SPS	1	O jaký druh spojení se jedná, pokud jsou dvě součásti spolu spojené pomocí závrtného šroubu?	A	Spojení se silovým stykem	Spojení s tvarovým stykem	Spojení s materiálovým stykem	Spojení se šroubovým stykem
SPS	127	Jak NELZE dosáhnout toho, aby nedošlo u čelního ozubeného kola s přímými zuby k podřezání jeho pały?	D	Změnou úhlu záběru	Změnou profilu boku zubu	Korekcí ozubení	Změnou modulu ozubení
SPS	128	Při kterém z těchto případů dojde k podřezání paty zubu čelního ozubeného kola s přímými zuby s úhlem záběru 20°?	C	Při výrobě ozubeného kola, které má 18 zubů.	Při výrobě ozubeného kola, které má 15 zubů.	Při běhu (provozu) ozubeného kola, které má 18 zubů.	Pří běhu (provozu) ozubeného kola, které má 15 zubů.
SPS	129	Který z těchto parametrů se změní, pokud při výrobě čelního ozubeného kola s přímými zuby použijeme korekci (v porovnání s tím, pokud bychom ji nepoužili)?	A	Úhel záběru	Šířka ozubení	Modul ozubení	Výška zubu
SPS	130	Která z těchto sil je u čelního ozubeného kola s přímými zuby při záběru nulová?	B	Tangenciální síla	Radiální síla	Axiální síla	Normálová síla
SPS	131	Jak NEJSOU namáhány zuby ozubených kol?	B	Na ohyb	Na krut	Na otlačení	Otěrem
SPS	132	Který parametr není důležitý při kontrole zubu ozubeného kola na ohyb?	D	Přenášený moment	Modul ozubení	Materiál ozubeného kola	Drsnost boku zubu
SPS	133	Co NEPATŘÍ mezi výhody čelních ozubených kol se šikmými zuby (v porovnání s přímými zuby)?	A	Tichý chod	Menší rozměry (moduly)	Přenos větších výkonů	Menší namáhání ložisek
SPS	134	Jaká je hlavní výhoda šnekových soukolí?	D	Velká účinnost	Přenos obrovských výkonů	Malé namáhání ložisek	Velké převodové poměry
SPS	135	Která z těchto sil je u kuželového ozubeného kola (úhel os 90°) při záběru nulová?	D	Tangenciální síla	Radiální síla	Axiální síla	Axiální, radiální i tangenciální jsou nenulové.
SPS	136	Čím vzniklo typické poškození ozubeného kola na obrázku?	A	Pittingem	Lomovým porušením	Gallingem	Abrazí
SPS	137	O jaký druh ozubeného soukolí na obrázku se jedná?	C	Čelní	Paloidní	Hypoidní	Šnekové
SPS	138	Jaký typ ozubeného kola je na obrázku?	D	Čelní ozubené kolo s přímými zuby	Kuželové ozubené kolo	Čelní ozubené kolo s šikmými zuby	Šnekové ozubené kolo
SPS	139	Na obrázku je nekorigované čelní ozubené kolo s deseti přímými zuby. Kterou kótu na obrázku nelze vypočítat pouze se znalostí hodnoty modulu a zmíněného počtu zubů?	B	A	B	C	D
SPS	140	Který ze zakótovaných průměrů ozubeného kola Ize nazvat jako patní?	C	A	B	C	D
SPS	141	Jaký druh tření vzniká v kluzných ložiscích?	B	Valivé tření	Smykové tření	Vláknové tření	Nevzniká v něm tření
SPS	142	Který druh tření v kluzných ložiscích má nejnižší součinitel smykového tření?	C	Suché	Polosuché	Kapalinné	Vlhké
SPS	143	Který druh tření v kluzných ložiscích lze použít pouze pro malé rychlosti pohybu?	A	Suché	Polosuché	Kapalinné	Vlhké
SPS	144	Které kluzné ložisko se NESKLÁDÁ z více částí?	A	Ložiskové pouzdro	Ložisková pánev	Segmentové ložisko	Pouzdro, pánev i segmentové ložisko se skládají z více částí
SPS	145	Který z těchto materiálů kluzných ložisek nejméně snáší rázy?	B	Ložiskové kompozice	Slitiny mědi	Slitiny hliníku	Šedá litina
SPS	146	Kluzná ložiska NEKONTROLUJEME na	D	otlačení.	oteplení.	maximální kluznou rychlost.	ohyb.
SPS	147	K čemu slouží u valivých ložisek klec?	A	Držení valivých elementů	Zabránění vniku nečistot do ložiska	Uložení ložiska na hřídeli	Uložení ložiska v náboji
SPS	148	Které ložisko se NEPOVAŽUJE za ložisko s "čarovým" stykem?	A	Kuličkové ložisko	Kuželíkové ložisko	Válečkové ložisko	Jehlové ložisko
SPS	149	Které z těchto ložisek NEDOKÁŽE zachytit axiální i radiální sílu dohromady?	D	Kuličkové ložisko s kosoúhlým stykem	Soudečkové ložisko	Kuželíkové ložisko	Jehlové ložisko
SPS	150	Které z těchto ložisek NEDOKÁŽE zachytit žádnou axiální sílu (bez ohledu na speciální konstrukce)?	B	Axiální kuličkové ložisko	Jednořadé soudečkové ložisko	Kuželíkové ložisko	Válečkové ložisko
SPS	151	Které z těchto ložisek je nejméně vhodné pro snášení velkých rázů?	C	Kuličkové ložisko	Kuželíkové ložisko	Jehlové ložisko	Válečkové ložisko
SPS	152	Jaký druh uložení se nejčastěji volí pro uložení valivého ložiska na hřídeli?	A	Uložení s vůlí	Přechodné uložení	Uložení s přesahem	Nezáleží na druhu uložení ložiska na hřídeli
SPS	153	Který parametr NENÍ potřebný pro výpočet trvanlivosti ložiska v hodinách?	B	Dynamická únosnost "C"	Dynamické ekvivalentní zatížení "P"	Otáčky hřídele "n"	Průměr hřídele "d"
SPS	154	Který parametr NEHRAJE zásadní roli při výběru typu valivého ložiska?	D	Poměr axiální a radiální síly působící na ložisko	Otáčky hřídele, na nichž jsou ložiska	Požadovaná trvanlivost ložiska	Způsob mazání valivého ložiska
SPS	155	Co je výhodou kluzných ložisek?	A	Teoreticky nepotřebují mazání	Dochází k minimálním ztrátám třením	Mají velmi jednoduchou konstrukci	Jejich výroba nemusí být přesná
SPS	156	K čemu slouží (šipkou) označená část na zobrazené ložiskové jednotce?	C	K uchycení ložiska ke hřídeli	Pro pojištění vnějšího kroužku ložiska na jednotku	K mazání ložiska	Pro zvýšení dynamické únosnosti ložiska
SPS	157	Pro jaké síly je vhodné ložisko na obrázku?	D	Velké radiální a malé axiální	Žádné radiální a velké axiální	Velké radiální a žádné axiální	Malé radiální a velké axiální
SPS	158	Která část a proč chybí válečkovému ložisku na obrázku?	A	Chybí vnitřní kroužek, protože je volně posuvný (oddělávací)	Chybí vnější kroužek, protože je ložisko nekompletní	Chybí klec, aby se válečky mohly přizpůsobit hřídeli	Chybí valivé elementy, aby se ložisko mohlo valit po vnějším kroužku
SPS	159	Jaký typ valivého ložiska je na obrázku?	D	Kuličkové	Válečkové	Jehlové	Soudečkové
SPS	160	Které tvrzení o ložisku na obrázku NENÍ pravdivé?	B	Jedná se o kluzné ložisko	Zvládne přenášet velké axiální zatížení	Dovoluje natočit vnitřní kroužek vůči vnějšímu	Dochází v něm ke smykovému (čepovému) tření
SPS	161	Jak NELZE vypočítat převodový poměr u řetězového převodu?	D	Jako poměr otáček obou řetězových kol	Jako poměr počtu zubů obou řetězových kol	Jako poměr roztečných průměrů obou řetězových kol	Jako poměr výkonů na obou řetězových kolech
SPS	162	Kuželový třecí převod je převod ...	D	se silovým stykem	s tvarovým stykem	s materiálovým stykem	se silovým i tvarovým stykem dohromady
SPS	163	Kterou z možností NELZE zajistit snížení prokluzu u třecích převodů?	C	Zvýšení přítlačné síly mezi oběma třecími koly	Změnou materiálu třecích kol	Zvýšením otáček třecích kol	Připevněním obtáčení ke třecím kolům
SPS	164	Přes jaké plochy se přenáší síly mezi řemenicemi a úzkým klínovým řemenem? Přenáší se přes ...	A	boky řemene	nárazník řemene	zuby řemene	výztužná vlákna řemene
SPS	165	Co je výhodou třecích převodů?	D	Malé namáhání ložisek	Přenos velkých výkonů	Stálý převodový poměr	Tlumí rázy
SPS	166	Řetězové převody jsou převody ...	D	nepřímé se silovým stykem	nepřímé s tvarovým stykem	přímé se silovým stykem	přímé s tvarovým stykem
SPS	167	Jaký je poměr obvodových rychlostí obou řemenic v řemenovém převodu při zanedbání prokluzu?	C	Hnací řemenice má větší obvodovou rychlost než hnaná	Hnací řemenice má menší obvodovou rychlost než hnaná	Hnací řemenice má stejnou obvodovou rychlost jako hnaná	Závislost nelze jednoznačně rozhodnout
SPS	168	Kam se umísťuje napínací kladka v řemenovém převodu?	A	Do ochablé části pásu a co nejblíže malé řemenice	Do ochablé části pásu a co nejblíže velké řemenice	Do napnuté části pásu a co nejblíže malé řemenice	Do napnuté části pásu a co nejblíže malé řemenice
SPS	169	Co NEPATŘÍ mezi výhody řemenových převodů s ozubenými řemeny?	B	Pracují bez skluzu	Namáhají méně ložiska	Mají tichý a klidný chod	Dobře snáší vysoké teploty
SPS	170	Co patří mezi výhody řemenových převodů s klínovými řemeny oproti třecím převodům?	D	Malé zatížení ložisek	Stálý převodový poměr	Není nutné řešit napínání	Velká vzdálenost os
SPS	171	Jaký druh „opásání“ se používá téměř výhradně u řetězových převodů?	A	Uzavřené	Otevřené	Zkřížené	Polozkřížené
SPS	172	Co NEPATŘÍ mezi výhody řetězových převodů?	D	Menší namáhání ložisek	Vysoká účinnost	Stálý převodový poměr	Nevyžaduje mazání
SPS	173	Který z uvedených řetězů NENÍ plně normalizovaný?	A	Článkový řetěz	Válečkový řetěz	Galiův řetěz	Zubový řetěz
SPS	174	Který z uvedených řetězů má nejmenší tření mezi ním a řetězovým kolem při běhu?	B	Pouzdrový řetěz	Válečkový řetěz	Galiův řetěz	Ewartův řetěz
SPS	175	Jak se jmenuje řetěz, který je snadno rozebíratelný vzájemným pootočením článků o 90° a vysunutím?	B	Pouzdrový řetěz	Ewartův řetěz	Galiův řetěz	Článkový řetěz
SPS	176	Jak se jmenuje řetěz na obrázku?	C	Fleyerův řetěz	Ewartův řetěz	Galiův řetěz	Energetický řetěz
SPS	177	Jaký druh řemenu je na obrázku?	A	Klínový řemen	Plochý řemen	Variátorový řemen	Ozubený řemen
SPS	178	Jaký druh soukolí je na obrázku?	C	Kuželové soukolí	Lícní soukolí	Čelní vnější soukolí	Šnekové soukolí
SPS	179	Pro jaký řemen je vhodná řemenice na obrázku?	D	Pro žádný – nejedná se o řemenici	Pro plochý řemen	Pro klínový řemen	Pro ozubený řemen
SPS	180	Jaký úhel opásání má hnaná řemenice na obrázku?	D	Do 90°	V rozmezí 90° až 180°	Přesně 180°	Větší než 180°
SPS	181	Jaká je hlavní funkce všech spojek?	A	Přenos krouticího momentu	Ochrana proti přetížení	Tlumení kmitů a rázů	Zajištění plynulého rozběhu
SPS	182	Jaká je základní vlastnost pevných (mechanických neovládaných) spojek?	A	Jsou jednoduché a levné	Umí kompenzovat výrobní nepřesnosti	Tlumí kmity a rázy	Zajišťují plynulý rozběh
SPS	183	Jaká je základní vlastnost vyrovnávacích (mechanických neovládaných) spojek?	B	Jsou jednoduché a levné	Umí kompenzovat výrobní nepřesnosti	Tlumí kmity a rázy	Zajišťují plynulý rozběh
SPS	184	Která z těchto výsuvných ovládaných spojek NEPŘENÁŠÍ krouticí moment pomocí silového styku?	D	Čelní třecí spojka	Kuželová třecí spojka	Lamelová třecí spojka	Zubová výsuvná spojka
SPS	185	Která z těchto spojek se řadí mezi ovládané spojky?	A	Korýtková spojka	Kloubová spojka	Spojka s pryžovou deskou	Spojka se střížným kolíkem
SPS	186	Která z těchto spojek se NEŘADÍ mezi ovládané spojky?	D	Volnoběžná spojka	Rozběhová spojka	Kuličková vysmekávací spojka	Přírubová spojka
SPS	187	Jaký obchodní název má spojka s pryžovou deskou?	B	BKN	HARDY	BIBI	PERIFLEX
SPS	188	Jakým způsobem (stykem) přenáší krouticí moment nejjednodušší trubková spojka?	A	Materiálovým stykem	Tvarovým stykem	Silovým stykem	Trubková spojka neexistuje
SPS	189	Jak se nazývají spojky, které dokážou přenášet krouticí moment pouze v jednom směru otáčení?	B	Rozběhové spojky	Volnoběžné spojky	Třecí spojky	Zubové spojky
SPS	190	Která spojka se používá pro vytvoření tzv. Kardanova závěsu, používaného typicky pro pohon vozidel?	A	Kloubová spojka	Korýtková spojka	Obručová spojka	Třecí spojka
SPS	191	Která z těchto brzd funguje primárně na principu vláknového tření?	B	Jednočelisťová brzda	Pásová brzda	Kotoučová brzda	Bubnová brzda
SPS	192	Která z těchto pásových brzd je nejvhodnější pro oba smysly otáčení?	D	Jednoduchá	Součtová	Rozdílová	Diferenciální
SPS	193	Která z těchto brzd NENAMÁHÁ brzděnou hřídel na ohyb?	C	Jednočelisťová brzda	Dvoučelisťová brzda	Kotoučová brzda	Pásová brzda
SPS	194	Na principu jakého jednoduchého stroje funguje jednočelisťová brzda?	A	Páka	Kladka	Klín	Nakloněná rovina
SPS	195	Která ze základních typů brzd je nejvíce samočinně chlazena vzduchem?	D	Jednočelisťová brzda	Pásová brzda	Kotoučová brzda	Bubnová brzda
SPS	196	Která ze základních typů brzd lze zařadit mezi axiální brzdy?	C	Jednočelisťová brzda	Pásová brzda	Kotoučová brzda	Bubnová brzda
SPS	197	Která z těchto informací obecně o brzdách NENÍ pravdivá?	A	Slouží k zajištění klidové polohy	Mění se (při jejich činnosti) potenciální energie na tepelnou	Brzdného účinku je dosaženo silovým stykem	Mechanické brzdy se dělí na radiální a axiální
SPS	198	Na kterém z těchto parametrů nezávisí velikost ovládací síly jednočelisťové brzdy?	C	Materiál brzdového obložení	Rozměry ovládací páky	Rozměry brzděného kotouče	Úhel opásání čelisti
SPS	199	Lamelové brzdy jsou konstrukčně podobné ...	A	spojkám	ozubeným kolům	pružinám	ložiskům
SPS	200	Jaká síla vždy působí proti síle třecí při brzdění?	B	Obvodová síla	Normálová síla	Ovládací síla	Gravitační síla
SPS	201	Hydrostatické mechanismy se řadí mezi mechanismy	C	kinematické.	pneumatické.	tekutinové.	ozubené.
SPS	202	Co NEPATŘÍ mezi výhody hydrostatických mechanismů?	C	Přenos energie na velké vzdálenosti	Velká životnost	Vysoká účinnost	Snadná regulace
SPS	203	Který prvek NENÍ součástí hydrostatického mechanismu?	D	Nádrž	Čerpadlo	Hydromotor	Vzdušník
SPS	204	Který druh energie má zcela zanedbatelnou hodnotu při přenosu sil v hydrostatickém mechanismu?	B	Potenciální	Kinetická	Tlaková	Potenciální, kinetická ani tlaková energie nemá zanedbatelnou hodnotu
SPS	205	Jaký účel má v hydrostatickém mechanismu hydrogenerátor?	A	Mění energii mechanickou na tlakovou	Mění energii mechanickou na potenciální	Mění energii tlakovou na mechanickou	Mění energii tlakovou na potenciální
SPS	206	Které z těchto druhů čerpadel má nejmenší tlakové pulzace kapaliny na výstupu?	D	Zubové čerpadlo	Lamelové čerpadlo s tlakově nevyváženým rotorem	Jednořadé jednočinné pístové čerpadlo	Šroubové čerpadlo
SPS	207	Které z těchto druhů čerpadel je konstrukčně nejjednodušší?	A	Zubové čerpadlo	Lamelové čerpadlo	Axiální pístové čerpadlo	Radiální pístové čerpadlo
SPS	208	Ve kterém z těchto čerpadel Ize nalézt klikový mechanismus?	C	Zubové čerpadlo	Šroubové čerpadlo	Řadové pístové čerpadlo	Lamelové čerpadlo
SPS	209	Které z těchto druhů čerpadel Ize regulovat změnou excentricity rotoru vůči statoru?	B	Řadové pístové čerpadlo	Lamelové čerpadlo	Šroubové čerpadlo	Axiální pístové čerpadlo
SPS	210	Které z těchto druhů čerpadel Ize regulovat naklopením desky ovládající pohyb pístů?	D	Řadové pístové čerpadlo	Lamelové čerpadlo	Radiální pístové čerpadlo	Axiální pístové čerpadlo
SPS	211	Jaký základní tvar má značka pro čerpadlo v normalizovaných hydraulických schématech?	A	Kružnice	Čtverec	Obdélník	Šestiúhelník
SPS	212	V normalizovaných hydraulických schématech se elektrický motor značí písmenkem M, kolem něhož je...	A	kružnice.	čtverec.	obdélník.	trojúhelník.
SPS	213	Která z možností nevyjadřuje funkci nádrže v hydrostatických mechanismech?	B	Zásobování (uchování) pracovní kapaliny	Akumulace tlakové energie pracovní kapaliny	Zachycení nečistot v pracovní kapalině	Chlazení pracovní kapaliny
SPS	214	K čemu slouží v hydrostatickém mechanismu pojistný ventil?	A	K řízení velikosti tlaku v obvodu	K řízení velikosti průtoku pracovní kapaliny v obvodu	K řízení směru toku pracovní kapaliny v obvodu	K akumulaci energie
SPS	215	K čemu slouží v hydrostatickém mechanismu škrtící ventil?	B	K řízení velikosti tlaku v obvodu	K řízení velikosti průtoku pracovní kapaliny v obvodu	K řízení směru toku pracovní kapaliny v obvodu	K akumulaci energie
SPS	216	Celek na obrázku Ize nejlépe použít jako	D	jednočinný hydrogenerátor.	dvojčinný hydrogenerátor.	jednočinný hydromotor.	dvojčinný hydromotor.
SPS	217	Jaký celek je na obrázku?	D	jednočinný hydrogenerátor.	dvojčinný hydrogenerátor.	jednočinný hydromotor.	dvojčinný hydromotor.
SPS	218	Který prvek hydraulického systému má schématickou značku na obrázku?	A	Zpětný ventil	Kulový kohout	Škrtící klapka	Dvoucestný rozvaděč
SPS	219	Jaký druh hydrogenerátoru je na obrázku?	B	Radiální pístový	Axiální pístový	Rotační vřetenový	Rotační lamelový
SPS	220	Jakou funkci má prvek na obrázku v hydrostatickém systému?	D	Zvyšování potenciální energie kapaliny	Snižování kinetické energie kapaliny	Hromadění tlakové energie kapaliny	Regulace velikosti průtoku kapaliny
SPS	221	Který z uvedených druhů dopravníků se NEŘADÍ mezi dopravníky s tažným elementem?	D	Pásový dopravník	Korečkový dopravník	Podvěsný dopravník	Šnekový dopravník
SPS	222	Který z uvedených druhů dopravníků se řadí mezi dopravníky s tažným elementem?	A	Eskalátor	Válečková trať	Vibrační dopravník	Šnekový dopravník
SPS	223	Který z uvedených druhů dopravníků se jinak nazývá "elevátor"?	B	Pohyblivé schodiště	Korečkový dopravník	Článkový dopravník	Hřeblový dopravník
SPS	224	Který převod principiálně pohání pásový dopravník?	C	Řemenový převod	Řetězový převod	Třecí převod	Ozubený převod
SPS	225	K jakému druhu dopravy primárně není určen pásový dopravník?	C	Ke kontinuální dopravě	K horizontální dopravě	K vertikální dopravě	K šikmé dopravě
SPS	226	Kterým z těchto způsobů NELZE zvýšit dopravované množství materiálu pásovým dopravníkem?	D	Zvětšením ložné šířky pásu	Víceválečkovou stolicí	Zrychlením pohybu pásu	Prodloužením délky pásu
SPS	227	Který buben u šikmého pásového dopravníku (doprava materiálu směrem nahoru) bude hnací?	A	Vždy ten výše položený	Vždy ten níže položený	Oba musí být hnací	Nezáleží na tom, který bude hnací
SPS	228	Který druh válečků pod pásem NENALEZNEME u pásového dopravníku?	D	Vodící válečky	Napínací válečky	Podpůrné válečky	Hnací válečky
SPS	229	Při výpočtu výkonu motoru pro pásový dopravník NENÍ nutné uvažovat ...	D	třecí síly.	setrvačné síly.	gravitační síly.	elektromagnetické síly.
SPS	230	K jakému druhu dopravy je primárně určen korečkový dopravník?	C	K přerušované dopravě	K horizontální dopravě	K vertikální dopravě	K osobní dopravě
SPS	231	Který z uvedených druhů dopravníků NENÍ vhodný pro přepravu sypkého materiálu?	A	Článkový dopravník	Korečkový dopravník	Redler	Hřeblový dopravník
SPS	232	Který z uvedených druhů dopravníků je NEJMÉNĚ vhodný pro přepravu horkého materiálu?	B	Článkový dopravník	Pásový dopravník	Redler	Hřeblový dopravník
SPS	233	Lze hřeblovými dopravníky a redlery dopravovat materiál horizontálně, šikmo i vertikálně?	C	Ano, oběma je to možné.	Ne, není to možné ani u jednoho.	Lze to pouze redlery, jelikož mají uzavřenou konstrukci	Lze to pouze hřeblovými dopravníky, jelikož mají otevřenou konstrukci
SPS	234	Kterému dopravníku je nejblíže princip fungování pohyblivého schodiště?	B	Elevátoru	Článkovému dopravníku	Podvěsnému dopravníku	Pásovému dopravníku
SPS	235	U kterého z uvedených dopravníků by NEMOHLO být tažným elementem lano?	C	Vozíkový dopravník	Podvěsný dopravník	Pásový dopravník	Článkový dopravník
SPS	236	Na obrázku je běžný pásový dopravník zobrazený bez samotného pásu. K čemu slouží váleček označený červenou šipkou?	A	Pro podporu pásu ve vratné větvi	Pro zvýšení úhlu opásání pásu na hnacím bubnu	Pro napínání pásu po celé délce	Pro vedení pásu v tažné větví
SPS	237	Jaký typ dopravníku s tažným elementem je na obrázku?	B	Korečkový	Hřeblový	Podvěsný	Nejedná se o dopravník s tažným elementem
SPS	238	S jakým typem dopravníku nejpravděpodobněji souvisí tato součást?	A	S elevátorem	S redlerem	S eskalátorem	S válečkovou tratí
SPS	239	Pásový dopravník na obrázku má konstruktér v úmyslu umístit pod úhlem 20°. K jakému účelu slouží označená oblast a kde by měla být umístěna?	C	Jedná se napínání pásu, umístí se tudíž v nejvyšším možném místě	Jedná se o pohon pásu, umístí se tudíž v nejnižším možném místě	Jedná se napínání pásu, umístí se tudíž v nejnižším možném místě	Jedná se o pohon pásu, umístí se tudíž v nejvyšším možném místě
SPS	240	Jakým přízviskem by se dal nejlépe označit tento dopravník?	A	Článkový	Pásový	Podvěsný	Korečkový
SPS	241	Který z uvedených druhů dopravníků se NEŘADÍ mezi dopravníky bez tažného elementu?	A	Korečkový dopravník	Válečková trat'	Vibrační dopravník	Šnekový dopravník
SPS	242	Který z uvedených druhů dopravníků se řadí mezi dopravníky bez tažného elementu?	D	Elevátor	Pásový dopravník	Hřeblový dopravník	Šnekový dopravník
SPS	243	Kterým z těchto způsobů NELZE zvýšit dopravované množství materiálu šnekovým dopravníkem?	D	Zvýšením otáček šneku	Zvětšením průměru šneku	Zvětšením rozteče šnekovice	Snížením hustoty dopravovaného materiálu
SPS	244	Ke kterému z uvedených druhů dopravy primárně NESLOUŽÍ šnekový dopravník?	A	K horizontální dopravě	K vertikální dopravě	K šikmé dopravě	Ke kontinuální dopravě
SPS	245	Jak se nazývá křivka, která tvoří šnek šnekového dopravníku?	A	Šroubovice	Evolventa	Cykloida	Parabola
SPS	246	Lze naplnit dopravní žlab šnekového dopravníku na 100%?	C	Ano, zvýší se tím dopravní množství	Ano, ale jen u některých dopravovaných materiálů	Ne, došlo by k pěchování dopravovaného materiálu, a to je nežádoucí	Ano, ale pouze pokud je žlab uzavřený, aby nedocházelo k úniku přepravovaného materiálu mimo žlab
SPS	247	Který z těchto dopravníků bez tažného elementu nikdy nepotřebuje pro svoji funkci pohon?	B	Šnekový dopravník	Dopravní žlab	Válečková trať	Vibrační dopravník
SPS	248	Který z těchto dopravníků bez tažného elementu bude při pořízení pravděpodobně nejlevnější?	B	Šnekový dopravník	Dopravní žlab	Válečková trať	Vibrační dopravník
SPS	249	Co je základní podmínkou pro to, aby mohl být přepravován materiál v dopravním žlabu?	A	Dostatečný náklon dopravního žlabu, aby bylo překonáno smykové tření	Dostatečný náklon žlabu, aby byla překonána setrvačná síla	Dostatečný výkon motoru	Přepravovaný materiál musí mít při umístění do žlabu určitou počáteční rychlost
SPS	250	Jaký materiál Ize přepravovat pomocí válečkové tratě?	D	Jakýkoliv	Pouze sypké materiály	Pouze materiály v kapalném stavu	Pouze kusové materiály
SPS	251	Jak nemůže být přepravován materiál pomocí válečkové tratě?	D	Posouváním lidskou silou	Samočinně gravitací	Pomocí pohonu válečků	Překonáním setrvačné síly
SPS	252	Při rychlém pohybu vibračního dopravníku vzad (proti směru dopravy materiálu) je...	B	třecí síla větší než setrvačná.	setrvačná síla větší než třecí.	třecí síla větší než gravitační.	třecí síla nulová.
SPS	253	Při pomalém pohybu vibračního dopravníku vpřed (ve směru dopravy materiálu) je...	C	třecí síla větší než gravitační.	setrvačná síla větší než třecí.	setrvačná síla menší než gravitační.	třecí síla nulová.
SPS	254	U poháněné válečkové tratě musí být poháněn ...	C	každý váleček.	alespoň každý druhý váleček.	alespoň každý třetí váleček.	alespoň každý čtvrtý váleček.
SPS	255	U kterého z těchto dopravníků bez tažného elementu hraje nejmenší roli smykové tření?	D	Šnekový dopravník	Dopravní žlab	Válečková trat	Vibrační dopravník
SPS	256	Jaký druh dopravníku bez tažného elementu je na obrázku?	B	Nejedná se o dopravník bez tažného elementu, ale s tažným elementem	Vibrační	Válečkový	Šnekový
SPS	257	K dopravě jakého materiálu se nejlépe hodí šnekovice na obrázku?	C	Lepivého tekoucího materiálu	Drobného kusového materiálu	Hutnému sypkému materiálu	Hustému plynnému materiálu
