SPS	1	O jaký druh spojení se jedná, pokud jsou dvě součásti spolu spojené pomocí závrtného šroubu?	A	Spojení se silovým stykem	Spojení s tvarovým stykem	Spojení s materiálovým stykem	Spojení se šroubovým stykem
SPS	258	K jakému účelu slouží zakroužkovaná část na obrázku tohoto šnekového dopravníku?	C	Jako vstup dopravovaného materiálu do dopravníku	Jako vstup potenciální energie do dopravníku	Jako převod požadovaných otáček šnekovice do dopravníku	Jako převod rotačního pohybu z motoru na posuvný pohyb šnekovice
SPS	259	Na obrázku je dopravník, u kterého lze upravit jeho celkovou délku. Jak Ize takový dopravník použít pro dopravu kusového materiálu?	C	Jakkoliv dlouhý, ale vždy musí být skloněný pod určitým úhlem, a proto má nastavovací nohy.	Musí být maximálně tak dlouhý, aby přepravované kusy nepropadly mezi dvěma sousedními válečky	Dlouhý maximálně tak, aby kusový materiál v jakémkoliv místě trasy ležel alespoň na třech válečcích	Dlouhý tak, aby přepravovaný materiál měl délku maximálně v délce rozteče dvou sousedních válečků
SPS	260	K jakému účelu je na tomto dopravníku umístěný označený motor s převodovkou?	B	Proto, aby roztočil válečky přes pomocný převod	Proto, aby roztočil jediný váleček zhruba uprostřed dopravníku	Proto, aby zajistil pohyb celého dopravníku při jeho přesouvání	Proto, aby došlo k vibracím dopravníku a díky nim se materiál pohyboval
SPS	261	Existuje případ, kdy může do klece výtahu se zakázanou dopravou osob vstoupit osoba?	A	Ne, v žádném případě	Ano, pokud se jedná o řidiče daného výtahu	Ano, ale pouze u některých druhů a pokud je to nutné k nakládání	Ano, ale pouze v případech daných zákonem, resp. ústavou ČR
SPS	262	Do které skupiny výtahů se podle normy řadí tzv. páternoster?	B	Výtahy pro dopravu osob	Výtahy se zakázanou dopravou osob	Nákladní výtahy	Je samostatnou skupinou výtahů
SPS	263	Jaký druh zdvihadla je výtahový stroj, který zvedá a spouští klec?	B	Zvedák	Kladkostroj	Navíjedlo	Visutá kočka
SPS	264	Jaký druh lan se nejčastěji používá jako zvedací prostředky u výtahů?	A	Protisměrně vinutá ocelová lana	Protisměrně vinutá konopná lana	Stejnosměrně vinutá ocelová lana	Stejnosměrně vinutá konopná lana
SPS	265	Jaký druh řetězů se nejčastěji používá jako zvedací prostředky u výtahů?	A	Gallův řetěz	Ewartův řetěz	Válečkový řetěz	Zubový řetěz
SPS	266	Na co je nutné dát pozor při konstrukci uchycení kabiny výtahu?	A	Počet lan držící výtahovou klec je dán normou a tíhu výtahové klece je nezbytné rozdělit rovnoměrně na všechna lana	Počet lan držící výtahovou klec je libovolný, ale tíhu výtahové klece je nezbytné rozdělit rovnoměrně na všechna lana	Počet lan držící výtahovou klec je libovolný a tíhu výtahové klece Ize rozdělit různě na všechna lana	Počet lan držící výtahovou klec je dán normou a tíhu výtahové klece lze rozdělit různě na všechna lana
SPS	267	Co musí být v prostoru výtahu vedeno?	C	Jen kabina (klec)	Jen protizávaží	Klec i protizávaží	Nemusí být vedena kabina ani protizávaží
SPS	268	Na jaký druh namáhání jsou namáhána lana?	A	Tah	Tlak	Krut	Ohyb
SPS	269	Jak se nazývá prostor, ve kterém se pohybuje kabina výtahu?	A	Šachta	Strojovna	Závěs	Mezanin
SPS	270	Jakou hmotnost musí mít protizávaží?	C	Stejnou jako kabina výtahu	Stejnou jako maximální nosnost kabiny výtahu	Jako součet hmotnosti kabiny a půlky maximální nosnosti kabiny	Jako součet maximální nosnosti a půlky hmotnosti kabiny výtahu
SPS	271	Na čem z uvedených NEZÁVISÍ volba výkonu elektromotoru pro pohon výtahu?	D	Na rychlosti pohybu kabiny výtahu	Na maximální nosnosti kabiny výtahu	Na tření ve výtahovém stroji (pohonném mechanismu)	Na výšce zdvihu kabiny výtahu
SPS	272	Co z uvedených NENÍ součástí výtahové šachty?	D	Nárazníky	Vodítka	Zachycovače	Armatury
SPS	273	Co NEPATŘÍ mezi nevýhody páternosteru?	D	Složitá konstrukce	Nízká bezpečnost	Malé dopravní rychlosti	Nízká přepravní kapacita
SPS	274	K čemu obvykle slouží páternoster?	A	Ke kontinuální přepravě osob	Ke kontinuální přepravě nákladů	K přetržité dopravě osob	K přetržité dopravě nákladů
SPS	275	Co NEPATŘÍ mezi výhody hydraulických výtahů?	D	Tichý chod	Plynulá jízda kabiny výtahu	Možnost různého umístění strojovny	Vysoké dopravní rychlosti
SPS	276	Co spojuje celek na obrázku u výtahů?	B	Kabinu s vodícími lištami	Kabinu s nosnými lany	Lana s pohonným bubnem	Lana s výtahovou šachtou
SPS	277	Jak se nazývá výtah, jehož zjednodušené schéma a reálná podoba je na obrázku?	A	Oběžný	Stolový	Výsypný	Hydraulický
SPS	278	Na obrázku je lano vhodné pro nesení výtahové klece. Jak se nazývá jeho část označená šipkou?	C	Pramen	Drát	Duše	Lanovice
SPS	279	Jak se nazývá zařízení výtahu na obrázku?	D	Vodítko	Závěs	Nárazník	Zachycovač
SPS	280	Jak se nazývá zařízení na obrázku v souvislosti s výtahy?	C	Omezovač	Protizávaží	Nárazník	Zachycovač
SPS	281	Co se rozumí pojmem "vyložení jeřábu"?	B	Maximální výška, do které lze břemeno jeřábem zvednout	Maximální vzdálenost mezi zvedaným břemenem a hlavní osou jeřábu	Maximální hmotnost břemene, kterou lze jeřábem zvednout	Maximální úhel, o který se může jeřáb s břemenem otočit
SPS	282	Co se rozumí pojmem "klopný moment"? Pozn.: V hranaté závorce je jednotka dané veličiny.	D	Síla [N], která se snaží při transportu břemene naklápět jeřáb	Okamžik [s], při kterém dojde k překlopení jeřábu	Vzdálenost [m], do které se nesmí břemeno dostat od místa zakotvení jeřábu	Moment [N.m], který vyjadřuje míru stability jeřábu
SPS	283	Do které z těchto kategorií lze zařadit mostový jeřáb	C	Věžové jeřáby	Mobilní jeřáby	Skladové jeřáby	Sloupové jeřáby
SPS	284	Čím se vyznačuje věžový jeřáb?	A	Nosná konstrukce je příhradová	Celková konstrukce má tvar brány	Nosnou konstrukcí je masivní otočný sloup	Jeřáb má velmi malé rozměry
SPS	285	Prolamovaný profil nosné konstrukce jeřábu vznikne tak, dojde k úpravě válcovaného ocelového profilu nejčastěji tvaru	B	U	I	L	T
SPS	286	Zdvihací ústrojí jeřábu je kombinací	C	kladkostroje a zvedáku.	zvedáku a navíjedla.	navíjedla a kladkostroje.	zvedáku a visuté kočky.
SPS	287	Který ze zmíněných parametrů NENÍ nutné zohlednit při návrhu elektromotoru pro zdvihací zařízení jeřábu?	B	Nosnost jeřábu	Hmotnost háku jeřábu	Rychlost zvedání břemene	Vyložení jeřábu
SPS	288	Na kterém z uvedených parametrů NEZÁVISÍ rychlost zdvihání břemene jeřábem?	D	Otáčky elektromotoru	Celkový převodový poměr zdvíhacího ústrojí	Průměr lanového bubnu	Vyložení jeřábu
SPS	289	Která z uvedených možností se NEPOUŽÍVÁ jako zdvíhací prostředek u jeřábů?	D	Textilní lana	Ocelová lana	Řetězy	Řemeny
SPS	290	Který z uvedených názvů NEOZNAČUJE název ocelového lana?	D	Seal	Warrington	Herkules	Henry
SPS	291	Který z uvedených typů řetězů se NEPOUŽÍVÁ u jeřábů jako zvedací prostředek?	D	Článkové řetězy	Fleyerovy řetězy	Gallovy řetězy	Pouzdrové řetězy
SPS	292	Který z nabízených uchopovacích prostředků drží transportované těleso pomocí smykového tření?	C	Dvojitý hák	Lamelový hák	Břemenové kleště	Elektromagnet
SPS	293	Na jaký druh namáhání (z nabízených možností) se kontrolují pojezdové kolejnice pro pojezd jeřábů?	B	Krut	Otlačení	Tah	Střih
SPS	294	Co NEPATŘÍ mezi výhody textilních lan jako zvedacích prostředků u jeřábů?	D	Nízká hmotnost	Tichý provoz	Pružnost	Odolnost vůči otěru
SPS	295	Jakým převodem je nejčastěji realizován mechanismus otáčení jeřábu kolem své osy?	C	Řetězovým	Řemenovým	Ozubeným	Třecím
SPS	296	Jaký typický druh jeřábu je na obrázku?	C	Věžový	Sloupový	Portálový	Mostový
SPS	297	Jakým způsobem je primárně namáhán označený profil (červenou šipkou) na obrázku při zvedání břemene tímto sloupovým jeřábem?	A	Na tah	Na ohyb	Na krut	Na střih
SPS	298	Jak se nazývá konstrukce, ze které je vyroben výložník tohoto jeřábu?	A	Prolamovaná	Příhradová	Pilířová	Převislá
SPS	299	Jakým slovem by se nejlépe dal označit prostředek na obrázku pro uchopování břemen jeřábů?	D	Drapák	Vidle	Hák	Kleště
SPS	300	Jak se nazývá (označené) červené zařízení na obrázku?	A	Kladkostroj	Navíjedlo	Výložník	Visutá kočka
SPS	301	Co je to pístové čerpadlo?	B	Hnací pístový stroj sloužící pro dopravu kapalin	Hnaný pístový stroj sloužící pro dopravu kapalin	Hnací pístový stroj sloužící pro dopravu plynů	Hnaný pístový stroj sloužící pro dopravu plynů
SPS	302	Kterému rovinnému obrazci se nejvíce podobá teoretický pracovní digram jednočinného pístového čerpadla?	A	Obdélníku	Kosodélníku	Lichoběžníku	Trojúhelníku
SPS	303	Následující informace popisují fázi sání u jednočinného pístového čerpadla. Která informace NENÍ pravdivá?	B	Píst se pohybuje z horní úvratě do dolní.	Zmenšuje se pracovní prostor čerpadla.	V pracovním prostoru čerpadla vzniká podtlak.	Sací ventil je otevřený a výtlačný uzavřený.
SPS	304	Následující informace popisují fázi výtlaku u jednočinného pístového čerpadla. Která informace NENÍ pravdivá?	C	Píst se pohybuje z dolní úvratě do horní.	Zmenšuje se pracovní prostor čerpadla.	V pracovním prostoru čerpadla vzniká podtlak.	Výtlačný ventil je otevřený a sací uzavřený.
SPS	305	Na kterém z uvedených parametrů NEZÁVISÍ výkon motoru pístového čerpadla?	D	Geodetická dopravní výška	Požadovaný objemový průtok	Druh čerpané kapaliny	Kompresní poměr mechanismu
SPS	306	Které z uvedených druhů čerpadel má nejméně rovnoměrný výtok čerpané kapaliny?	A	Jednočinné čerpadlo	Dvojčinné čerpadlo	Diferenciální čerpadlo	Křídlové čerpadlo
SPS	307	Které z uvedených druhů čerpadel má nejrovnoměrnější výtok čerpané kapaliny?	C	Jednočinné čerpadlo	Zdvižné čerpadlo	Diferenciální čerpadlo	Membránové čerpadlo
SPS	308	U kterého z uvedených druhů pístových čerpadel lze použít zkrácený klikový mechanismus?	A	Jednočinné čerpadlo	Dvojčinné čerpadlo	Diferenciální čerpadlo	Zdvižné čerpadlo
SPS	309	Jak se jmenuje součást pístových čerpadel, která pomáhá zmenšit pulzování tlaku v kapalině?	A	Vzdušník	Ventil	Píst	Křížák
SPS	310	U kterého z uvedených druhů pístových čerpadel NEDOCHÁZÍ k sání pouze při jednom pohybu pístu?	B	Jednočinné čerpadlo	Dvojčinné čerpadlo	Diferenciální čerpadlo	Zdvižné čerpadlo
SPS	311	U kterého z těchto druhů pístových čerpadel se nachází ventily přímo v pístu?	D	Jednočinné čerpadlo	Dvojčinné čerpadlo	Diferenciální čerpadlo	Zdvižné čerpadlo
SPS	312	U kterého z těchto druhů pístových čerpadel NEDOCHÁZÍ alespoň při jednom pohybu pístu zároveň k sání i výtlaku?	A	Jednočinné čerpadlo	Dvojčinné čerpadlo	Diferenciální čerpadlo	Zdvižné čerpadlo
SPS	313	Na kterém z těchto parametrů NEZÁVISÍ rychlost zavírání ventilů pístových čerpadel?	D	Otáčky motoru čerpadla	Výška zdvihu ventilu	Síla pružiny ventilu	Účinnost čerpadla
SPS	314	Jaký hydraulický prvek z uvedených je obvykle umístěn v sacím koši na počátku sacího potrubí čerpadla?	B	Redukční ventil	Zpětný ventil	Rozvaděč	Hydromotor
SPS	315	Jak se nazývá druh pístu pístových čerpadel válcového tvaru, který se vyznačuje tím, že je jeho délka větší než průměr?	C	Kotoučový píst	Trubkový píst	Plunžrový píst	Trojhranný píst
SPS	316	Na obrázku je (ideální) pracovní p-V diagram pístového čerpadla. Jak se nazývá fáze, která nastává z bodu 3 do bodu 4?	C	Izochorické sání	Izobarické sání	Izobarický výtlak	Izochorický výtlak
SPS	317	Na obrázku je (ideální) pracovní p-V diagram pístového čerpadla. Ve kterých dvou bodech diagramu se píst nachází v dolní úvrati?	B	1 a 2	2 a 3	3 a 4	1 a 4
SPS	318	Jaké typické pístové čerpadlo je na obrázku?	C	Diferenciální	Vačkové	Zdvižné	Křídlové
SPS	319	Na obrázku je obecné schéma čerpací soustavy. Jak velká je celková "manometrická" dopravní výška?	A	Přesně jako kóta "A"	Přesně jako kóta "C"	V rozmezí kót "A" a "C"	Větší než kóta "A"
SPS	320	Jak se nazývá součást související s pístovými čerpadly na obrázku?	A	Vzdušník	Křižák	Sací koš	Sací ventil
SPS	321	Co je to kompresor?	D	Hnací pístový stroj sloužící pro dopravu kapalin	Hnaný pístový stroj sloužící pro dopravu kapalin	Hnací pístový stroj sloužící pro dopravu plynů	Hnaný pístový stroj sloužící pro dopravu plynů
SPS	322	Následující informace popisují fázi komprese u pístového kompresoru. Která informace NENÍ pravdivá?	D	Píst se pohybuje z dolní úvratě do horní.	Sací i výtlačný ventil je uzavřený.	V pracovním prostoru vzniká přetlak.	Zvětšuje se pracovní prostor.
SPS	323	Následující informace popisují fázi expanze u pístového kompresoru. Která informace NENÍ pravdivá?	A	Píst se pohybuje z dolní úvratě do horní.	Sací i výtlačný ventil je uzavřený.	Fáze probíhá teoreticky podle adiabatického děje.	Zvětšuje se pracovní prostor.
SPS	324	Následující informace popisují fázi výtlaku u pístového kompresoru. Která informace NENÍ pravdivá?	B	Píst se pohybuje z dolní úvratě do horní.	Sací i výtlačný ventil je otevřený.	Fáze probíhá teoreticky podle izobarického děje.	Zmenšuje se pracovní prostor.
SPS	325	Následující informace popisují fázi sání u pístového kompresoru. Která informace NENÍ pravdivá?	C	Píst se pohybuje z horní úvratě do dolní.	Výtlačný ventil je uzavřený.	Fáze probíhá teoreticky podle izochorického děje.	Zvětšuje se pracovní prostor.
SPS	326	Co se rozumí pojmem "kompresní poměr"?	A	Podíl počátečního a konečného objemu plynu při jeho stlačování	Podíl počátečního a konečného tlaku plynu při jeho stlačování	Podíl počáteční a konečné teploty plynu při jeho stlačování	Podíl počáteční a konečné hustoty plynu při jeho stlačování
SPS	327	Čeho NELZE dosáhnout pomocí vícestupňové komprese?	A	Nižší teploty plynu na konci komprese	Vyšší objemové účinnosti kompresoru	Ušetření potřebné práce pro stlačování	Vysokého sacího tlaku do prvního stupně
SPS	328	Co je řazeno mezi jednotlivými stupni při vícestupňové kompresi?	A	Chladič	Dmychadlo	Vývěva	Expandér
SPS	329	Při vícestupňové kompresi: Jaké parametry bude mít plyn na vstupu do druhého stupně oproti výstupu z prvního stupně?	B	Bude mít stejnou teplotu, tlak i objem	Bude mít stejný objem, ale nižší teplotu a tlak	Bude mít nižší tlak, teplotu i objem	Bude mít vyšší tlak, teplotu i objem
SPS	330	Jak se nazývají ventily, které jsou nejčastěji používány u pístových kompresorů?	B	Membránové ventily	Destičkové ventily	Sedlové ventily	Talířové ventily
SPS	331	Kterým z těchto zařízení NELZE regulovat činnost kompresoru, resp. tlak a průtok plynu na výtlaku?	D	Vzdušníkem	Pojistným ventilem	Samotným kompresorem	Zpětným ventilem
SPS	332	Jak se nazývá zařízení, kterým se mění velikost škodlivého pracovního prostoru pístového kompresoru?	D	Reduktor	Reflektor	Reaktor	Restriktor
SPS	333	Kterou z těchto činností NELZE regulovat činnost pístového kompresoru?	D	Vhodným ovládáním sacího ventilu	Změnou otáček kompresoru	Přepouštěním vytlačovaného plynu do sání	Chlazením klikového mechanismu
SPS	334	Jakou funkci NEMÁ přívod oleje ke klikovému mechanismu pístového kompresoru?	D	Mazání kompresoru	Chlazení kompresoru	Odvod odrolených částí materiálů	Regulace chodu kompresoru
SPS	335	Jak se jmenuje "kompresor s rotačním pohybem pístu", který se často používá k přeplňování spalovacích motorů?	A	Rootsovo dmychadlo	Vodokružná vývěva	Spirálový kompresor	Kompresor s krouživým pohybem pístu
SPS	336	Na obrázku je teoretický pracovní p-V diagram pístového kompresoru. Jak se nazývá fáze, která nastává z bodu 2 do bodu 3?	A	Adiabatická komprese	Izochorická komprese	Adiabatická expanze	Izochorická expanze
SPS	337	Na obrázku je (tlustou černou čarou nakreslený) skutečný pracovní p-V diagram pístového kompresoru. Co se děje během červeně zakroužkované fáze?	D	Pracovní médium je v pracovním prostoru kompresoru a je stlačováno	Pracovní médium je v pracovním prostoru kompresoru a expanduje	Pracovní médium se dostává z pracovního prostoru kompresoru	Pracovní médium se dostává do pracovního prostoru kompresoru
SPS	338	Jak se jmenuje přístroj ke stlačování plynu na obrázku?	D	Pístový turbokompresor	Spirálový kompresor	Vodokružná vývěva	Rootsovo dmychadlo
SPS	339	Na obrázku je typický pístový kompresor. Jak se nazývá červená součást, která je jeho součástí?	C	Reaktor	Vývěva	Vzdušník	Boiler
SPS	340	Jak by se dala nejlépe pojmenovat součást související s pístovými kompresory na obrázku?	B	Píst kompresoru	Destičkový ventil	Reduktor tlaku	Hlava válce
SPS	341	Co je to zážehový spalovací motor?	A	Tepelný hnací pístový stroj	Tepelný hnaný pístový stroj	Tepelný hnací lopatkový stroj	Tepelný hnaný lopatkový stroj
SPS	342	Jak se nazývá zážehový spalovací motor, jehož píst koná rotační pohyb?	B	Stirlingův motor	Wankelův motor	Vznětový motor	Krokový motor
SPS	343	Během kolika otáček klikové hřídele proběhne jeden pracovní cyklus dvoudobého zážehového spalovacího motoru?	A	Během 1 otáčky klikové hřídele	Během 2 otáček klikové hřídele	Během 3 otáček klikové hřídele	Během 4 otáček klikové hřídele
SPS	344	Jak se jinak nazývá uspořádání válců "boxer" spalovacího motoru?	D	Řadové uspořádání	Vidlicové uspořádání	Hvězdicové uspořádání	Uspořádání s protiběžnými písty
SPS	345	Následující informace popisují fázi zážehu u čtyřdobého zážehového spalovacího motoru. Která informace NENÍ pravdivá?	A	K zážehu dochází samovznícením	K zážehu dochází, když je píst před horní úvratí	Zažehává se směs vzduchu s benzínem	Po zážehu prudce vzrůstá tlak ve válci
SPS	346	Jaká z následujících podmínek NEPLATÍ pro vytvoření ideálního (teoretického) pracovního diagramu zážehového spalovacího motoru?	A	Dochází k výměně obsahu válce	Přívod a odvod tepla nastává za konstantních podmínek	Termodynamické děje probíhají dle dějů ideálního plynu	Klikový mechanismus pracuje bez tření
SPS	347	Jaké je přibližně účinnost čtyřdobého zážehového spalovacího motoru?	B	0,1	0,3	0,5	0,7
SPS	348	Který z těchto parametrů NENÍ nutné měřit při určování "měrné spotřeby paliva" spalovacího motoru?	D	Hmotnost spotřebovaného paliva	Výkon spalovacího motoru	Doba běhu (práce) spalovacího motoru	Hustotu dodávaného paliva
SPS	349	Jak se nazývá mechanismus, který ovládá činnost ventilů spalovacího motoru?	A	Rozvodový mechanismus	Klikový mechanismus	Kulisový mechanismus	Šroubový mechanismus
SPS	350	Ve kterém technickém detailu z uvedených není podstatný rozdíl mezi dvoudobým a čtyřdobým zážehovým spalovacím motorem?	D	V rozvodovém mechanismu	V pracovním prostoru	V pracovním cyklu	Ve způsobu zapalování
SPS	351	Co NEPATŘÍ mezi nevýhody dvoudobých zážehových spalovacích motorů (oproti čtyřdobým zážehovým)?	A	Nižší výkon	Nižší účinnost	Vyšší spotřeba paliva	Vyšší emise
SPS	352	Jakou veličinu vyjadřuje plocha (obsah) ohraničená skutečným pracovním diagramem dvoudobého zážehového motoru?	C	Užitečnou práci motoru	Maximální výkon motoru	Skutečnou účinnost motoru	Měrnou spotřebu paliva
SPS	353	Pokud se palivo (benzín) dostává do sacího potrubí před škrtící klapkou pomocí přetlaku, pak hovoříme o	B	karburátoru	jednobodovém nepřímém vstřikování	vícebodovém nepřímém vstřikování	přímém vstřikování
SPS	354	Která součást z uvedených NENÍ součástí ventilového rozvodu OHC?	A	Rozvodová tyč	Vratná pružina	Vahadlo	Vačková hřídel
SPS	355	Během které fáze pracovního cyklu čtyřdobého zážehového spalovacího motoru koná motor práci?	A	Během expanze	Během sání	Během komprese	Během výfuku
SPS	356	Na obrázku je ideální pracovní p-V diagram zážehového motoru. Jak se nazývá fáze, která nastává z bodu 4 do bodu 1?	A	Izochorický odvod tepla	Adiabatická komprese	Adiabatická expanze	Izochorický přívod tepla
SPS	357	Na obrázku je skutečný pracovní p-V diagram dvoudobého zážehového motoru. Ve kterém z červeně označených bodů dochází k zážehu (vytvoření jiskry svíčkou)?	D	D	A	B	C
SPS	358	Jak se nazývá motor (uspořádání motoru), pokud jsou písty umístěny tak, jak je vidět na obrázku?	A	Boxer	Hvězdicový	Vidlicový	Wankelův
SPS	359	Jak se nazývá celek na obrázku?	A	Karburátor	Vahadlo	Setrvačník	Ojnice
SPS	360	Kterou písmennou zkratkou by se dal nejlépe označit rozvodový mechanismus motoru na obrázku?	D	DOHC	SV	OHV	SOHC
SPS	361	Během kolika otáček klikové hřídele proběhne jeden pracovní cyklus čtyřdobého vznětového spalovacího motoru?	A	Během 2 otáček klikové hřídele	Během 1 otáčky klikové hřídele	Během 3 otáček klikové hřídele	Během 4 otáček klikové hřídele
SPS	362	Co se nachází ve válci čtyřdobého vznětového motoru na začátku kompresní fáze?	A	Pouze vzduch	Pouze nafta	Pouze benzín	Směs paliva se vzduchem
SPS	363	Následující informace popisují fázi vstřiku paliva u čtyřdobého vznětového spalovacího motoru. Která informace NENÍ pravdivá?	D	K vstříknutí paliva dochází, když je píst přesně v horní úvrati	Palivo se vstřikuje do vzduchu o vysoké teplotě	Palivo se vstřikuje do silně stlačeného vzduchu	Po vstříknutí paliva postupně prudce vzrůstá tlak ve válci
SPS	364	Jaká z následujících podmínek platí pro vytvoření skutečného pracovního diagramu zážehového spalovacího motoru?	A	Kompresní a expanzní fáze probíhají podle polytropického děje	Zjišťuje se pomocí složitých výpočtů	Přívod a odvod tepla nastává za konstantních podmínek	Klikový mechanismus nepracuje s reálnými ztrátami
SPS	365	Jaké je přibližně maximální účinnost čtyřdobého vznětového spalovacího motoru?	C	0,2	0,3	0,4	0,5
SPS	366	Co NEPATŘÍ mezi výhody vznětových spalovacích motorů v porovnání s motory zážehovými?	A	Nižší hlučnost	Nižší spotřeba paliva	Vyšší účinnost	Vyšší efektivní výkon
SPS	367	Co rozumíme pojmem "kompresní poměr"?	A	Podíl mezi maximálním a minimálním objemem válce motoru	Podíl mezi maximálním a minimálním tlakem ve válci motoru	Podíl mezi množstvím vzduchu a paliva dopravovaného do válce motoru	Podíl mezi maximální a minimální teplotou ve válci motoru
SPS	368	Jaký děj ideálního plynu popisuje odvod tepla z pracovního prostoru motoru?	A	Izochorický děj	Izotermický děj	Izobarický děj	Adiabatický děj
SPS	369	Která součást z uvedených NENÍ součástí ventilového rozvodu SV?	D	Vahadlo	Vratná pružina	Vačková hřídel	Zdvihátko
SPS	370	Jaké jsou otáčky vačkové hřídele rozvodového mechanismu v porovnání s otáčkami klikové hřídele u čtyřdobého vznětového spalovacího motoru?	A	Kliková hřídel se otáčí dvakrát rychleji než vačková hřídel	Vačková hřídel se otáčí dvakrát rychleji než kliková hřídel	Vačková hřídel se otáčí stejně rychle jako kliková hřídel	Kliková hřídel se otáčí čtyřikrát rychleji než vačková hřídel
SPS	371	Co NEPATŘÍ (v porovnání s ostatními druhy) mezi nevýhody ventilového rozvodu s visutými ventily (OHV)?	A	Špatný tvar spalovacího prostoru	Velký počet součástí	Vyšší hlučnost	Nesprávné chování mechanismu při vyšších otáčkách motoru
