SPS	1	O jaký druh spojení se jedná, pokud jsou dvě součásti spolu spojené pomocí závrtného šroubu?	A	Spojení se silovým stykem	Spojení s tvarovým stykem	Spojení s materiálovým stykem	Spojení se šroubovým stykem
SPS	372	Který z těchto parametrů NENÍ důležitý pro výpočet průměru pístu (hlavního rozměru klikového mechanismu spalovacího motoru)?	A	Teplota výfukových plynů	Efektivní výkon motoru	Tlak ve válci motoru	Způsob činnosti (dvoudobý nebo čtyřdobý)
SPS	373	Kam NEMŮŽE být vstříknuto palivo u vznětových spalovacích motorů?	A	Do sacího potrubí	Do spalovacího prostoru	Do speciálního prostoru vytvořeného v pístu	Do speciálního prostoru vytvořeného v hlavě válců
SPS	374	Co NEPATŘÍ mezi výhody nepřímého vstřikování u vznětových spalovacích motorů?	D	Vyšší účinnost motoru	Nižší vstřikovací tlaky	Menší nároky na jakost paliva	Tišší chod motoru
SPS	375	Kterou z těchto vad by NEZPŮSOBILO špatné chlazení spalovacích motorů?	D	Korozi kovových částí motoru	Nadměrné opotřebení pohyblivých součástí motoru	Nežádoucí spalování oleje	Změny tvaru funkčních součástí motoru
SPS	376	Na obrázku je ideální pracovní p-V diagram vznětového motoru. Jak se nazývá fáze, která nastává z bodu 5 do bodu 1?	A	Izobarický výfuk	Izotropické sání	Adiabatická komprese	Izochorická expanze
SPS	377	Na obrázku je skutečný pracovní p-V diagram čtyřdobého vznětového motoru. Ve kterém z červeně označených bodů dochází k zavření výfukového ventilu?	C	A	B	C	D
SPS	378	Z jakého motoru je píst na obrázku?	A	Z čtyřdobého vznětového motoru s přímým vstřikováním	Z dvoudobého zážehového motoru s přímým vstřikováním	Z čtyřdobého vznětového motoru s nepřímým vstřikováním	Z čtyřdobého zážehového motoru s nepřímým vstřikováním
SPS	379	K jakému účelu slouží u motoru tento celek?	A	K přeplňování	K chlazení	K mazání	K spalování
SPS	380	Jak se nazývá součást na obrázku?	A	Vstřikovač paliva	Katalyzátor výfukových plynů	Lambda sonda	Sací ventil
SPS	381	K jaké změně energie dochází v rotoru odstředivých čerpadel?	A	Mechanická energie se mění na kinetickou a tlakovou	Kinetická energie se mění na tlakovou	Mechanická energie se mění na potenciální	Tlaková energie se mění na kinetickou a mechanickou
SPS	382	Jak se mění energie kapaliny v difuzoru odstředivého čerpadla?	A	Zvyšuje se tlaková energie kapaliny, ale snižuje se její kinetická energie	Zvyšuje se kinetická a tlaková energie kapaliny	Zvyšuje se kinetická energie kapaliny, ale snižuje se její tlaková energie	Snižuje se kinetická i tlaková energie kapaliny
SPS	383	Co je to odstředivé čerpadlo?	A	Hnaný hydrodynamický lopatkový stroj	Hnací hydrodynamický lopatkový stroj	Hnaný hydrostatický pístový stroj	Hnací hydrostatický pístový stroj
SPS	384	Co NEPATŘÍ mezi výhody odstředivých čerpadel (oproti pístovým čerpadlům)?	A	Vyšší účinnost	Malý počet pohyblivých dílů	Menší celkové rozměry	Není vždy nutné pro jejich pohon použít převodovku
SPS	385	Jakým směrem vstupuje kapalina do rotoru všech odstředivých čerpadel?	A	Rovnoběžně s osou rotoru	Kolmo k ose rotoru	Šikmo k ose rotoru	Mimoběžně k ose rotoru
SPS	386	Jakým směrem vystupuje kapalina z rotoru radiálního odstředivého čerpadla?	A	Kolmo k ose rotoru	Rovnoběžně s osou rotoru	Šikmo k ose rotoru	Mimoběžně k ose rotoru
SPS	387	Jakou rychlost udává kapalině obvodová rychlost oběžného kola (rotoru)?	A	Unášivou rychlost	Relativní rychlost	Absolutní rychlost	Dynamickou rychlost
SPS	388	Které z těchto odstředivých čerpadel by se nejpravděpodobněji použilo pro velké průtoky při dopravě kapalin?	A	Axiální čerpadlo	Radiální čerpadlo	Diagonální čerpadlo	Vířivé čerpadlo
SPS	389	Proč má lopatka vrtulového kola směrem od středu vrtule (rotoru) stále menší sklon?	C	Kvůli zvětšující se obvodové rychlosti	Kvůli zvětšující se absolutní rychlosti	Kvůli zmenšující se obvodové rychlosti	Kvůli zmenšující se absolutní rychlosti
SPS	390	Jakou funkci má v konstrukci radiálního odstředivého čerpadla tzv. lucerna?	C	Spojuje hydraulickou a mechanickou část stroje	Spojuje hydraulickou a ucpávkovou část stroje	Spojuje mechanickou a ucpávkovou část stroje	Slouží k osvětlení čerpadla
SPS	391	Jaká je jednotka veličiny "měrná energie"?	A	J.kg⁻¹	J.kg	J.m⁻³	J.s⁻¹
SPS	392	Jaký počet lopatek má obvykle (nejčastěji) vrtulové kolo axiálního odstředivého čerpadla?	A	2 až 4	5 až 6	7 až 10	více než 10
SPS	393	Který z těchto parametrů je nejdůležitější pro to, do jaké výšky dané odstředivé čerpadlo dokáže čerpat kapalinu?	A	Měrná energie	Otáčky rotoru	Objemový průtok	Hydraulická účinnost
SPS	394	Jak se nazývá jev, při kterém v kapalině vzniklé vzduchové dutiny implodují (vyplňují se vodou), čímž dochází k rázům způsobující rozrušování materiálů různých částí odstředivých čerpadel?	A	Kavitace	Kapitace	Karence	Kadence
SPS	395	Který parametr NENÍ potřebný pro výpočet výkonu motoru odstředivého čerpadla?	A	Otáčky rotoru	Množství čerpané kapaliny	Hustota čerpané kapaliny	Měrná energie předávaná rotorem
SPS	396	Jak se nazývá součást na obrázku?	A	Vířidlo	Difuzor	Lucerna	Ucpávka
SPS	397	Z jakého typu odstředivého čerpadla je oběžné kolo na obrázku a jakým směrem se otáčí (z pohledu tohoto obrázku) při čerpání kapaliny?	A	Z radiálního čerpadla a točí se proti směru hodinových ručiček	Z radiálního čerpadla a točí se po směru hodinových ručiček	Z axiálního čerpadla a točí se po směru hodinových ručiček	Z axiálního čerpadla a točí se proti směru hodinových ručiček
SPS	398	Pro jaké průtoky a dodané (měrné) energie kapalině jsou nejvhodnější tato oběžná kola čerpadel?	A	Pro velké průtoky a malé měrné energie	Pro malé průtoky a malé měrné energie	Pro velké průtoky a velké měrné energie	Pro malé průtoky a velké měrné energie
SPS	399	Na obrázku jsou rychlostní trojúhelníky radiálního oběžného kola hydrodynamického čerpadla na vstupu kapaliny na lopatky (modrou barvou) a na výstupu kapaliny z lopatky (červenou barvou). Které dvě rychlosti by se daly nazvat jako "unášivé"?	C	c a "e"	b a "d"	a a "f"	Unášivé rychlosti se na obrázku nenachází
SPS	400	Na obrázku je čtvrtinový řez typického provedení radiálního hydrodynamického čerpadla. Co se nachází v zakroužkované oblasti?	D	Ucpávka	Unašeč	Ložisko	Difuzor
SPS	401	K jaké přeměně energie dochází ve vodních turbínách?	B	Z mechanické na kinetickou a tlakovou	Z kinetické a tlakové na mechanickou	Z kinetické a tlakové na potenciální	Z potenciální na kinetickou a tlakovou
SPS	402	Pokud má vodní dílo spád 40 m, pak se s největší pravděpodobností jedná o vodní dílo ...	A	... nízkotlaké.	středotlaké.	vysokotlaké.	přečerpávací.
SPS	403	K čemu ve vodních dílech slouží tzv. česlo?	D	Čistění vody	Zastavení průtoku	Odvod přebytečné vody	Demineralizace vody
SPS	404	Který druh vodní turbíny NENÍ vhodné použít v nízkotlakých vodních dílech?	C	Francisova turbína	Kaplanova turbína	Bánkiho turbína	Peltonova turbína
SPS	405	Které vodní dílo se v České republice nenachází?	D	Nízkotlaké vodní dílo	Středotlaké vodní dílo	Vysokotlaké vodní dílo	Přečerpávací vodní dílo
SPS	406	U kterého druhu vodního díla (vodní elektrárny) dochází ve výsledku ke ztrátě energie (a ne k jejímu získání)?	A	Nízkotlaké vodní dílo	Středotlaké vodní dílo	Vysokotlaké vodní dílo	Přečerpávací vodní dílo
SPS	407	Který druh turbíny je nejvíce vhodný pro všechny typy vodních děl?	C	Francisova turbína	Kaplanova turbína	Peltonova turbína.	Dériazova turbína
SPS	408	Který druh turbíny se neřadí mezi turbíny přetlakové?	A	Francisova turbína	Kaplanova turbína	Peltonova turbína	Dériazova turbína
SPS	409	Pouze jakou energii dokáže zpracovávat rovnotlaká vodní turbína?	C	Kinetická energie	Potenciální energie	Tlaková energie	Mechanická energie
SPS	410	Co se děje s tlakovou a kinetickou energií v trysce před rovnotlakou vodní turbínou?	A	Klesá tlaková i kinetická energie	Stoupá tlaková i kinetická energie	Kinetická energie stoupá a tlaková energie klesá	Tlaková energie stoupá a kinetická energie klesá
SPS	411	Jak se nazývá zařízení, které vypadá jako kuželové potrubí přeměňující kinetickou energii vody na její tlakovou energii, což zajišťuje odvod vody od turbíny?	B	Savka	Difuzor	Tryska	Stavidlo
SPS	412	Rotor které z uvedených turbín má obvykle nejmenší počet lopatek?	B	Francisova turbína	Kaplanova turbína	Peltonova turbína.	Dériazova turbína
SPS	413	Rotor které z uvedených turbín má natáčecí lopatky pro regulaci jejího chodu?	B	Francisova turbína	Kaplanova turbína	Peltonova turbína	Bánkiho turbína
SPS	414	Která z uvedených turbín má nejvyšší účinnost?	A	Francisova turbína	Kaplanova turbína	Peltonova turbína	Turbína Turgo
SPS	415	U které z těchto turbín se regulace neprovádí natočením lopatek (ať už těch na rotoru nebo stacionárních mimo rotor)?	B	Peltonova turbína	Kaplanova turbína	Dériazova turbína	Francisova turbína
SPS	416	Jaký typ vodního díla je nejpravděpodobněji na obrázku?	A	Nízkotlaké	Středotlaké	Vysokotlaké	Přečerpávací
SPS	417	K jaké turbíně patří součást na obrázku?	C	Peltonově	Francisově	Kaplanově	Dériazově
SPS	418	Rotor které turbíny je na obrázku?	D	Peltonové	Francisové	Kaplanové	Bánkiho
SPS	419	Na obrázku je Francisova turbína. K čemu slouží zařízení natřené oranžovou barvou?	D	K odvodu vody z turbíny	K nastavení polohy spirální skříně	K natáčení rotorových lopatek	K regulaci turbíny
SPS	420	Které barvě odpovídá oblast použití Peltonovy turbíny?	A	Červené	Modré	Zelené	Žluté
SPS	421	Co je to parní turbína?	A	Hnací lopatkový stroj	Hnaný lopatkový stroj	Hnací pístový stroj	Hnaný pístový stroj
SPS	422	K jaké přeměně energie dochází v parních turbínách?	C	Kinetická a tlaková energie se mění na mechanickou	Tepelná energie se mění na mechanickou	Mechanická energie se mění na kinetickou a tlakovou	Tepelná energie se mění na mechanickou
SPS	423	Ve kterém z uvedených zařízení se nepoužívá (ani nikdy nepoužívala) parní turbína?	A	Uhelná elektrárna	Jaderná elektrárna	Větrná elektrárna	Lodní motor
SPS	424	Jak se nazývá zařízení (část) parní turbíny, ve které dochází k přeměně tlakové energie na kinetickou?	C	Rozváděcí kolo	Oběžné kolo	Rotor turbíny	Kondenzátor
SPS	425	Které tvrzení o "rovnotlaké parní turbíně" NENÍ pravdivé?	B	Rotorem je (plná) hřídel s lopatkami	Statorové lopatky jsou vůči rotoru utěsněny labyrintovým těsněním	Je pro ni nejvhodnější vstup páry do turbíny po celém obvodu	Rotor turbíny bývá uložen v kluzných ložiscích
SPS	426	Které tvrzení o "přetlakové parní turbíně" NENÍ pravdivé?	B	Rotorem je buben (dutá hřídel) s lopatkami	Před lopatkou rotoru je menší tlak než za ní	Je pro ni nejvhodnější vstup páry do turbíny po celém obvodu	Součástí turbíny je tzv. Curtisův stupeň
SPS	427	Jaké otáčky mají (přibližně) rotory parních turbín provozované v ČR?	A	50 otáček za minutu	3000 otáček za minutu	1500 otáček za minutu	1800 otáček za minutu
SPS	428	K jaké přeměně energie dochází v tryskách parních turbín?	A	Tlaková energie se mění v kinetickou	Kinetická energie se mění v tlakovou	Kinetická energie se mění v mechanickou	Mechanická energie se mění kinetickou
SPS	429	Co se děje v rychlostí páry v prostoru mezi lopatkami rotoru rovnotlaké parní turbíny?	B	Klesá	Stoupá	Je konstantní	Nelze jednoznačně určit závisí to na otáčkách rotoru
SPS	430	Co se děje v rychlostí páry v prostoru mezi lopatkami statoru přetlakové parní turbíny?	A	Klesá	Stoupá	Je konstantní	Nelze jednoznačně určit závisí to na otáčkách rotoru
SPS	431	Jak se nazývá zařízení, které nemá spalovací komoru ani turbokompresor?	B	Expanzní turbína	Spalovací turbína	Plynová turbína	Výměníková turbína
SPS	432	Jak se nazývá druh turbíny, u které má spalovací komora zároveň funkci výměníku?	A	Spalovací turbína	Plynová turbína	Expanzní turbína	Výměníková turbína
SPS	433	Jak se nazývá druh turbíny, u které spaliny vzniklé hořením proudí přímo na lopatky rotoru?	D	Spalovací turbína	Plynová turbína	Expanzní turbína	Výměníková turbína
SPS	434	Kterou z uvedených částí obvykle neobsahuje otevřený okruh?	A	Kompresor	Čerpadlo	Turbína	Dmychadlo
SPS	435	Jaký smysl má umístění výměníku do okruhu spalovací turbíny?	D	Zvýšení účinnosti	Snížení výkonu	Zabránění zanášení	Zrychlení spouštění
SPS	436	Na obrázku je průběh tlaku a rychlosti páry v rovnotlaké parní turbíně. Která fáze (fialové označené svorkami) odpovídá průběhu mezi jejími statorovými lopatkami?	C	A	B	C	D
SPS	437	Na obrázku je průběh tlaku a rychlosti páry v přetlakové parní turbíně. Která fáze (fialové označené svorkami) odpovídá průběhu mezi jejími rotorovými lopatkami?	A	A	B	C	D
SPS	438	Jaká část a které parní turbíny se nachází na obrázku?	B	Rotor rovnotlaké parní turbíny	Stator rovnotlaké parní turbíny	Rotor přetlakové parní turbíny	Stator přetlakové parní turbíny
SPS	439	Pod kterým číslem na schématu přetlakové parní turbíny se nachází rovnotlaký stupeň?	A	1	2	3	5
SPS	440	Na obrázku je turbodmychadlo automobilu. O jaký okruh plynové turbíny se tedy jedná?	B	Otevřený okruh bez výměníku	Otevřený okruh s výměníkem	Uzavřený okruh bez výměníku	Uzavřený okruh s výměníkem
SPS	441	Proč je potřeba přidávat palivo do parního kotle?	A	Je to nosič chemické energie	Kvůli chlazení při spalování	Pro zlepšení hoření vzduchu	Je to nosič kinetické energie
SPS	442	Která složka nevstupuje do parního kotle?	D	Voda	Palivo	Vzduch	Vodní pára
SPS	443	Co vzniká hořením paliva se vzduchem?	B	Voda	Spaliny	Led	Vodní pára
SPS	444	Jakou teplotu má zhruba u současných parních generátorů vystupující vodní pára?	B	Kolem 250  °C	Kolem 550 °C	Kolem 850 °C	Kolem 1150  °C
SPS	445	Jaký tlak vodní páry se označuje jako "kritický"?	C	2,21 MPa	20,1 MPa	22,1 MPa	2,01 MPa
SPS	446	Do jakého tlaku přibližně se vodní pára používá k vytápění?	A	Do 0,15 MPa	Do 1,5 MPa	Do 11,5 MPa	Do 115 MPa
SPS	447	Které ze zmíněných paliv NELZE zařadit mezi tuhá paliva?	D	Hnědé uhlí	Dřevo	Biomasa	Mazut
SPS	448	Které ze zmíněných paliv NELZE zařadit mezi plynná paliva?	C	Zemní plyn	Propan butan	Biomasa	Bioplyn
SPS	449	Který druh kotle se vyznačuje velkou trubkou se zvlněným povrchem, ve které hoří palivo?	B	Plamencový kotel	Žárotrubný kotel	Vodotrubný kotel	Průtočný kotel
SPS	450	Který ze zmíněných kotlů má nejmenší účinnosť?	A	Plamencový kotel	Žárotrubný kotel	Vodotrubný kotel	Velkoprostorový kotel
SPS	451	Se kterým ze zmíněných kotlů lze dosáhnout největšího tlaku vystupující vodní páry?	D	Plamencový kotel	Žárotrubný kotel	Vodotrubný kotel	Průtočný kotel
SPS	452	Jak se jmenuje místo parního generátoru, ve kterém dochází k mísení paliva se vzduchem?	A	Ohniště	Komín	Výparník	Ohřívák
SPS	453	Jak se jmenuje místo parního generátoru, ve kterém dochází k přeměně vody na páru?	B	Kotlový buben	Vodotrubní	Ohniště	Komín
SPS	454	Které z těchto druhů ohnišť využívaných pro parní generátory neexistuje?	D	Roštové ohniště	Fluidní ohniště	Cyklonové ohniště	Prvkové ohniště
SPS	455	Co z uvedených NELZE zařadit do přípravy tuhého paliva před jeho použitím v parním generátoru?	D	Drcení (mletí) paliva	Sušení paliva	Skladování a podávání paliva	Odstruskování paliva
SPS	456	Schéma jakého základního typu parního kotle je na obrázku?	D	Válcový	Vodotrubný	Průtočný	Plamencový
SPS	457	Schéma jakého základního typu ohniště parních kotlů je na obrázku?	A	Roštové	Fluidní	Práškové	Cyklonové
SPS	458	Jak by se dal nejlépe nazvat celek (část parního kotle) na obrázku?	A	Přehřívák páry	Odlučovač popílku	Kotlový buben	Vzduchový chladič
SPS	459	Na obrázku je schéma vysokotlakého parního kotle s dvěma tahy. Jak se nazývá jeho část označená číslem 3 (umístěná na schématu vlevo nahoře)?	C	Tangenciální hořák	Přehřívák páry	Kotlový buben	Ohřívák vzduchu
SPS	460	K jakému účelu slouží strojní celek na obrázku v souvislosti s parními generátory?	D	K přípravě tuhého paliva	K ohřívání vzduchu před hořením	K oddělení vody od páry	K elektrostatickému odloučení popílku
SPS	461	Co je výhodou teplovodního vytápění?	D	Systém nepotřebuje expanzní nádobu	Krátká doba náběhu	Nehrozí nebezpečí zamrznutí	Bezpečný a jednoduchý provoz
SPS	462	Co nepatří mezi výhody parního vytápění?	D	Rychlý náběh topení	Nízké provozní náklady	Vysoký topný výkon	Nízká teplota otopných těles
SPS	463	Kde dochází v přeměně páry na vodu (kondenzaci) u parního vytápění?	B	V rozvodovém potrubí	V otopných tělesech	V expanzní nádobě	V parním kotli
SPS	464	Pokud je teplo pro celý objekt vyráběno v kotli umístěném například v jeho sklepě, pak se jedná o vytápění ...	C	... lokální.	... etážové.	... ústřední.	... dálkové.
SPS	465	U kterého druhu vytápění lze nejhůře regulovat teplotu z hlediska její rovnoměrnosti v objektu?	D	Lokální vytápění	Ústřední vytápění	Skupinové vytápění	Dálkové vytápění
SPS	466	Podle čeho se dimenzuje otopná soustava resp. výkon kotle?	A	Podle tepelných ztrát z objektu	Podle počtu místností objektu	Podle objemu vzduchu v objektu	Podle tvaru objektu
SPS	467	Jakou jednotku má veličina "tepelný tok"?	A	Watt	Joule	Kelvin	Newton
SPS	468	Co je to "konvektor"?	A	Otopné těleso	Expanzní nádoba	Teplovodní kotel	Rozvodné potrubí
SPS	469	Teplovodní otopná soustava je vybavena otevřenou expanzní nádobou. Kde se tato otevřená expanzní nádoba nachází?	B	U teplovodního kotlee	V nejvyšším místě soustavy	U každého otopného tělesa	Nezáleží na její poloze
SPS	470	Pokud v místnosti otevřete okno, pak se jedná o větrání ...	A	... přirozené.	... samočinné.	... nucené.	... lokální.
SPS	471	Co nepatří mezi výhody vysokotlaké klimatizace?	D	Menší rozměry rozvodného potrubí	Snažší (i dodatečná) instalace zařízení do objektu	Nastavení odlišné teploty pro každou místnost	Velmi nízká cena celého zařízení
SPS	472	Co je to tzv. výparné teplo?	A	Teplo, které látka potřebuje ke změně svého skupenství	Teplo, které látka vydá do okolí při vypařování	Teplo, které se z látky samovolně uvolňuje a lze využít k vytápění	Teplo, které se přemění v mechanickou energii kompresoru
SPS	473	Co musí splňovat chladící kapalina, aby byla vhodná pro použití do chladícího okruhu?	A	Musí mít vysokou teplotu varu	Musí mít vysokou hodnotu výparného tepla	Musí mít vysokou hustotu v kapalné formě	Musí mít vysokou cenu
SPS	474	Co se děje ve výparníku chladícího oběhu?	A	Chladivo je do něj přivedeno v kapalné formě a opouští ho v plynné formě	Chladivo je do něj přivedeno v kapalné formě a opouští ho taktéž v kapalné formě	Chladivo je do něj přivedeno v plynné formě a opouští ho taktéž v plynné formě	Chladivo je do něj přivedeno v plynné formě a opouští ho v kapalné formě
SPS	475	Pokud kompresorový chladicí oběh principiálně využíváme k vytápění, pak se jedná o ...	A	... tepelné čerpadlo.	... absorpční chlazení.	... decentralizovanou klimatizaci.	... teplovzdušné vytápění.
SPS	476	Jaký druh otopného tělesa se nachází na obrázku?	A	Článkové	Deskové	Trubkové	Konvektorové
SPS	477	K čemu u teplovodního vytápění slouží celek na obrázku?	D	K zajištění přirozeného proudění vody topným okruhem	K zrychlení doby náběhu po spuštění topného systému	K zajištění topného okruhu proti zamrznutí v případě odstávky	K zachycování změny objemu vody při změně její teploty
SPS	478	O jaký druh vytápění se jedná, pokud se pro vytápění použije zdroj tepla na obrázku?	C	Dálkové	Ústřední	Lokální	Etážové
SPS	479	Na obrázku je schematicky zobrazen chladící okruh běžné ledničky s kompresorovým chlazením. Jak se nazývá část okruhu označena písmenem "A"?	C	Varník	Absorbér	Kondenzátor	Výparník
SPS	480	Z jednotky tepelného čerpadla na obrázku vlevo vedou trubky pouze do vytápěného objektu, jak je znázorněno na schématu. O jaký druh tepelného čerpadla se jedná?	D	Vzduch - vzduch	Voda - voda	Země - voda	Vzduch - voda
SPS	481	Jakou energii získáváme z jaderného reaktoru?	A	Tepelnou energii	Chemickou energii	Jadernou energii	Potenciální energii
SPS	482	Čím se štěpí nuklid (atom) uranu?	A	Volným neutronem	Přívodem tepla	Gama zářením	Pomocí moderátoru
SPS	483	V jádře atomu se nachází	A	protony a neutrony.	protony a elektrony.	pouze neutrony.	pouze protony.
SPS	484	Co NEVZNIKNE štěpením nuklidu (atomu) uranu?	A	Vodní pára	Štěpné trosky (odštěpky)	Volné neutrony	Elektromagnetické záření
SPS	485	Co má za úkol v jaderném reaktoru tzv. moderátor?	A	Zpomalovat neutrony	Pohlcovat neutrony	Zrychlovat neutrony	Odrážet neutrony
SPS	486	U kterého z těchto jaderných reaktorů NEHROZÍ nebezpečí neřízené reakce, štěpení a výbuchu?	A	U fúzního reaktoru	U tlakovodního reaktoru	U varného reaktoru	U množivého reaktoru
SPS	487	Který druh jaderného reaktoru je používán pro české jaderné elektrárny (Dukovany a Temelín)?	A	Tlakovodní reaktor	Fúzní reaktor	Varný reaktor	Množivý reaktor
SPS	488	Jak se nazývá jaderný reaktor, který jako palivo používá plutonium?	A	Množivý reaktor	Tlakovodní reaktor	Fúzní reaktor	Varný reaktor
SPS	489	Který z těchto chemických vzorců NEOZNAČUJE látku používanou jako chladivo v jaderných reaktorech?	D	H2O	D2O	CO2	DO2
SPS	490	K čemu slouží v jaderném reaktoru tzv. reflektor?	A	K odrážení neutronů	K pohlcování neutronů	Ke zpomalování neutronů	Ke zrychlování neutronů
SPS	491	V jakém skupenství se dopravuje palivo do jaderného reaktoru?	A	V pevném skupenství	V plynném skupenství	V kapalném skupenství	V plazmatickém skupenství
SPS	492	Která z těchto druhů elektráren se NEŘADÍ mezi tepelné?	A	Solární elektrárna	Jaderná elektrárna	Uhelná elektrárna	Paroplynová elektrárna
SPS	493	Která z těchto druhů elektráren se NEŘADÍ mezi ty, které používají pro výrobu elektrické energie obnovitelný zdroj energie?	A	Paroplynová elektrárna	Solární elektrárna	Větrné elektrárna	Vodní elektrárna
SPS	494	Jak dlouho po vyjmutí z jaderného reaktoru se skladuje (chladí a stíní) použité palivo ve vodě?	A	Cca 10 let	Cca 10 dní	Cca 10 týdnů	Cca 10 měsíců
SPS	495	Co NEPATŘÍ mezi nevýhody solárních elektráren?	A	Náročnost na údržbu	Vysoká pořizovací cena	Závislost na okolních podmínkách	Nízká účinnost
SPS	496	Jakou zkratkou lze označit jaderný reaktor, jehož schéma je na obrázku?	A	PWR	BWR	PHWR	GCR
SPS	497	Jak by se dal nejlépe nazvat jaderný reaktor, jehož schéma je na obrázku?	C	Tlakovodní	Těžkovodní	Varný	Lehkovodní
SPS	498	K čemu slouží v jaderné elektrárně tento celek?	A	Ke skladování použitého paliva	K termonukleárnímu štěpení paliva	K přípravě čerstvého paliva	K zastavení štěpné reakce
SPS	499	Na obrázku je výřez leteckého pohledu na jadernou elektrárnu Dukovany. K čemu dochází ve čtyřech šedých velkých objektech na obrázku?	A	K chlazení použité chladící vody z kondenzátoru	K odvodu vzniklé páry z jaderném reaktoru	K zvýšení tahu spalin z plynové turbíny	K vypouštění nevyužité vodní páry z parogenerátoru
SPS	500	Na obrázku je schematicky zobrazeno štěpení jádra atomu uranu. Jak se nazývá prvek na schématu (nakreslený modrou barvou a označený červenou šipkou)?	B	Moderátor	Absorbátor	Odštěpek	Kontejnment
